Аппарат - Маркетинговая уловочка. Насмотревшись обзоров решил взять и получилось что получилось . Камера мылит страшно . При недостаточной освещенности снимает очень плохо. Много багов в Magic ui. Нет возможности разблокировать загрузчик и поколдовать с ним .;3
довольно хороший телефон за свою цену, но у этого телефона очень большой процент брака. У меня был он на использовании 1 год после этого сломалась материнская плата, также у моего знакомого после использования примерно на протяжении 9 месяцев сломался шлейф материнской платы, у этого телефона довольно большая мощность но очень плохая камера за эту цену, хоть этот телефон не позиционируется как камерафон, но камера оставляет желать лучшего;3
Пользуюсь год.До этого был Honor 8x. Начнем с минусов:габариты,он большой и толстый.Кмера не ахти,гугл камера немного спасает.Прошивка,которая постоянно лагает.Недавно прилетела новая,сейчас более-менее нормально работает.Очень много рекламы.Экран 120 гц,вроде и плавнее картинка,но и батарею тогда садит.Стереодинамики,они не очень играют. Плюсы: железо вроде бы как,но если вы не играете в игры,хватит и 6gb памяти и процессор послабей.В моем случае 8/256,памяти хватает.Быстрая зарядка. Вообщем,в телефоне ,плюс- это железо,в остальном-тяжелый и толстый,с посредственной камерой,экраном,динамиками. Сейчас бы такой не покупал,взял бы что-нибудь поменьше по размерам,да и просто сидеть в мессенджерах и звонить-железо такое ни к чему.;3
Хороший вариант, для мессенджеров и просмотра фильмов. Несмотря на хорошее железо, игры не тянет вообще, начинается троттлинг, нагревание, фризы. Один дискомфорт. Датчик приближения, срабатывает через раз при разговоре по телефону, помогает только перезагрузка, периодически наблюдаются фризы в оболочке. Так же иногда, долго могут думать приложения, которые открываешь. Камера посредственная, но в целом с установкой Гугл камеры, стало всё лучше. Снимки сделанные на смартфон, приложу к отзыву. Заряд аккумулятора держит хорошо, мне хватает при достаточно интенсивном использования с 07:00 до 00:30, остаётся ещё около 18%. Быстрая зарядка, это несомненно плюс, телефон заряжается примерно за 35 минут. И чтобы подытожить, минусов у телефона больше чем плюсов. А вот нужен ли вам такой смартфон, решать вам. Ну я бы не рекомендовал данный смартфон к покупке.;3
"Все достоинства уже давно облизаны, а вот про недостатки не говорят. 120Гц бывает не работают из-за кривой miui, звук — аналогично, бывает стерео ломается. Всё это лечится перезагрузкой. Однако перегрев процессора НЕ лечится перезагрузкой — греется даже в простеньких играх как ядерный реактор, а вроде не должен — смартфон для энтузиастов. (так пишут на билютени ""welcome to the poco family"") Сам смартфон бывает горячим на ощупь. Накипело по поводу самой miui: Многие уведомления нельзя скрыть! если не хочешь обновлять miui, то мирись с грёбыным уведомлением об этом! Нельзя менять вид шторки. Слишком слаб для таких игр, как Fortnite Pixel Gun 3D(начинет греться и троттлить, если не огрантчить FPS до 30 кадров) Terraria(адски греется и также троттлит) Уж извините, если слишком эмоцианально, но попользовался всего четверть года и уже повсплываали такие недостатки и баги. (выше)";3
Купил я этот аппарат ещё весной. До этого был HONOR 8. Прекрасная ему замена. Корпус из стекла смотрится эффектно, но, очень маркий. Отпечатки собирает на ура. По сборке и материалам вопросов не вообще, все на высшем уровне, как всегда. Экран звёзд с неба не хватает, но этого и стоило ожидать за такую сумму. Достаточно яркий, на свету нет дискомфорта, но хотелось бы немного выше яркости на солнце. Вырез в левом углу не бросается в глаза уже в первый день. Я привык быстро. Не могу утверждать точно, но, учёные доказали что мы меньше обращаем внимания на объекты с левой стороны. Может быть именно этим руководствовались в подразделении HONOR. Система работает плавно и без лагов. Этим Huawei и HONOR всегда славились. Сервисы работают, NFC оплата тоже. Про аппаратные возможности можно и не писать, так как здесь топовый процессор даже по современным меркам. А за такие деньги это просто шик! Любая игра или приложение идут просто отлично. 6гб оперативной памяти хватает с головой. Приложения не закрываются после того как только вы их свернули. Батарея живёт долго, у меня выходило по два дня, но это при редко использовании телефона. Но сутки телефон живёт уверенно. Да и найти на рынке устройства которые будут держать заряд больше суток с топовой начинкой и таким тонким корпусом практически невозможно. Обновился на 10-й андроид, и стало ещё лучше. Камеры здесь уверенно хорошие. Основной сенсор со светосилой f1.8 снимает прекрасно, но нужно освещение. Ультра широкий обьектив делает хорошие фотографии только днем когда есть солнце. Если не хватает света, сразу появляется мыло. Но, если включить искусственный интеллект, фотографии заметно лучше. Он подбирает настройки под сцену которую вы снимаете. Днем фотографии просто шикарные, ночной режим просто отличный. Есть маленькие недочёты, но ночью снимает не хуже galaxy s10, s20. В итоге мы имеем флагман который стоит значительно дешевле других брендов, но с такими же возможностями. Телефоном доволен.;4
Пользуюсь уже 1.5 года, аппарат за свою цену отличный, много из отзывов просто бред, начнем: камера - вполне себе средняя камера, лецка офф выпустила под этот телефон приложение свое, заменяет стандартное, в чем разница не понял, на проф режиме снимает отлично, если нет тремора) проц - да греется, да тротлит, это у всех так флагмановских процессоров, есть спец запускатор дефолтный.. батарея - активное использование 10+ часов, в играх естественно меньше.. звук - стерео, не скажу что прям вау, но его наличие радует, есть обьемность звука но громкость нужна почти максимум. корпус - как корпус, обычный пластик. датчики работают исправно, нет глюков, которые были в сяоми редми9про. прошивка - да были глюки, вылетали приложения, но это только с некоторыми прошивками, стоит последний миуи 13, проблем нет, еще нужно нормально настроить и куча мелочей, в айфоне так же, без настройки это просто ххххххх. ха.. ржу с отзывов, в которых написано не хватка памяти и нет стабилизации и прочий бред) по сравнению с айфоном 11, поко х3про лучше по многим параметрам... даже роутеры и репиторы проблема настроить с айфона );4
Неплохая мощность которую лично мне некуда девать, но есть очень большая проблема в этой же мощности это его нагревание из-за которого держать телефон в руках неприятно. Также могу отметить камеру, которую я бы назвал средней, но для меня её вполне хватает. Ещё многие говорят что телефон через год начинает подлагивать и зависиать. Сам я встречал то что телефон сам перезагружался и уходил в бесконечную перезагрузку до тех пор пока не зажмешь кнопку включения.;4
Пользуюсь почти год, по началу вообще Вау. Производительность процессора отличная, экран хороший, а в остальном так себе (середнячок);4
"Телефон хороший, закрывает многие потребности, особенно если нужно быть постоянно в сети и с кучей установленных программ. Так как работаю менеджером на удалёнке, часто приходится работать на компьютере целый день, если вышел в магазин или уехал в другой город, а сделку нужно закрыть, то на телефоне продублированы все программы. И справляется с этим на ""ура"". В нем слишком много разных настроек. Это касается камеры и другого софта. А хочется бывает взять камеру и быстро сфотографировать ребенка, а нет, нужно полазить в настройках, чтобы фото было качественным. Казалось бы 128 Гб памяти не мало, но постоянные обновления программ, современный софт, программы, требуют много места, поэтому этого становится очень быстро маловато. У супруги Х3 без про, так там камера в разы хуже, нет стабилизации. Из другого телефона привык к двойному тару. Здесь он не всегда срабатывает с первого раза";4
Труба просто монстр и я еë люблю, не без приколов, но их вполне можно простить этому девайсу. Труба скорее для гиков -геймеров , какв свое время Ми А01 - мощи за глаза даже спустя три года как в серии, что даже сеть не справляется с быстродействием его. Это ,конечно, заслуга толкового железа. Достаточно неплохая камера позволяет прилично сфоткать. Но при подробном рассмотрении фото четкость его снижаеься ощутимо ... 48 мп фоткает не лучше камер попроще... В целом - монстр-фон;5
Лично мое мнение как пользователя телефона: телефон ну просто хорош, как по характеристикам, так и по внешнему виду. Излишний нагрев? Ну что вы хотели, телефон на базе Snapdragon 860 и будет греться до 40-45 градусов, ему же надо разогнаться. А в целом мне все нравится, второй или третий уже год со мной, и это было лучшее время пользования телефоном, ни лагов, ничего такого, если что то и было то от оболочки которая была ещё в тестировании, но они ее накатили, да да, спасибо поко и ксяоми).;5
Хороший аппарат. Стильный, мощный. Много памяти. Фотографируй - не хочу. Единственное жаль, что перестали делать компактные модели. Всё гонятся за дюймами.;5
Телефон на все времена. Пользуюсь год, нареканий нет. Чехол в комплекте отличный, не царапается ни камера и ни экран. Достоинства: быстро заряжается, быстрый во всем, большой качественный экран. Недостатки: нет;5
Классный телефон. Шустрый. Хороший экран. За свои деньги так вообще топ(покупал за 3оо вечнозелёных). Из минусов пожалуй то, что корпус камеры сильно выпирает.по камере критичных изъянов не нашел( опять же какие бабки-такие тапки). Не вижу смысла переплачивать огромные деньги за то, что в прямых руках и так неплохо работает.;5
